material_id,formula,spacegroup_number,spacegroup_symbol,energy_above_hull,is_stable,gcnn_probability,nequip_probability,gcnn_v6_prob,nequip_v2_prob,avg_prob,min_prob
mp-619032,PbCN2,33,Pna2_1,0.003456346874997,False,0.9999901056289672,0.9999974966049194,0.999999205271403,0.9999998807907104,0.999996672074,0.9999901056289672
mp-1200151,Ga4HCl6,31,Pmn2_1,0.0178561775,False,0.9999899864196776,0.999997615814209,0.9999992450078328,0.9999997615814208,0.999996652205785,0.9999899864196776
mp-776922,Rb2O,143,P3,0.002575112222221,False,0.9999940395355223,0.9999934434890748,0.9999991257985432,1.0,0.999996652205785,0.9999934434890748
mp-1188721,IN4,33,Pna2_1,0.0,True,0.999990701675415,0.999996542930603,0.9999993244806924,1.0,0.9999966422716776,0.999990701675415
mp-769294,Rb8SnO6,185,P6_3cm,0.014544791666666,False,0.9999922513961792,0.9999951124191284,0.999999205271403,1.0,0.9999966422716776,0.9999922513961792
mp-998913,KO3,44,Imm2,0.093251796875,False,0.9999916553497314,0.9999955892562866,0.9999992847442628,1.0,0.9999966323375702,0.9999916553497314
mp-34038,Li6NCl3,8,Cm,0.033680216000001,False,0.9999953508377076,0.9999964237213136,0.9999991257985432,0.9999955892562866,0.9999966224034628,0.9999953508377076
mp-694891,KRb2Mo(OF)3,102,P4_2nm,0.049924053249998,False,0.9999940395355223,0.9999934434890748,0.9999991257985432,0.9999998807907104,0.9999966224034627,0.9999934434890748
mp-1071868,KN2,36,Cmc2_1,1.162951185777777,False,0.9999939203262328,0.9999933242797852,0.9999992450078328,1.0,0.9999966224034627,0.9999933242797852
mp-569461,HgN6,29,Pca2_1,0.6740137189285701,False,0.99998939037323,0.999997854232788,0.9999992450078328,1.0,0.9999966224034627,0.99998939037323
mp-1245571,KPbN,156,P3m1,0.229883580833341,False,0.9999940395355223,0.9999933242797852,0.9999991257985432,1.0,0.9999966224034627,0.9999933242797852
mp-1247065,LiOsN2,33,Pna2_1,0.1454238935,False,0.9999943971633912,0.9999929666519164,0.9999992450078328,0.9999998807907104,0.9999966224034627,0.9999929666519164
mp-757909,KP(HO2)2,9,Cc,0.003869611093738,False,0.9999927282333374,0.999997854232788,0.9999993244806924,0.999996542930603,0.9999966124693552,0.9999927282333374
mp-1040313,KNaMg30O31,99,P4mm,0.075694956488093,False,0.999991536140442,0.9999979734420776,0.9999991655349731,0.9999977350234984,0.9999966025352478,0.999991536140442
mp-1232029,Y2MgS4,29,Pca2_1,0.016410360892865,False,0.9999886751174928,0.9999980926513672,0.9999995628992716,1.0,0.9999965826670328,0.9999886751174928
mp-977164,Li3H3N2,6,Pm,0.0235997996875,False,0.9999939203262328,0.9999983310699464,0.9999988873799642,0.9999951124191284,0.999996562798818,0.9999939203262328
mp-559658,Na2S2O3,33,Pna2_1,0.134774678452375,False,0.9999911785125732,0.9999955892562866,0.999999483426412,1.0,0.999996562798818,0.9999911785125732
mp-645330,Cs4CO4,5,C2,0.230006910277777,False,0.9999946355819702,0.9999935626983644,0.9999988476435344,0.9999991655349731,0.9999965528647106,0.9999935626983644
mp-1220142,Rb2Sn4Se9O,33,Pna2_1,0.259775061874997,False,0.9999887943267822,0.9999982118606568,0.9999993244806924,0.9999998807907104,0.9999965528647105,0.9999887943267822
mp-2767129,KGa2Cl7,33,Pna2_1,0.005753124750004,False,0.999992847442627,0.9999942779541016,0.999999205271403,0.9999998807907104,0.9999965528647105,0.999992847442627
mp-1099243,CsLiMg6O7,99,P4mm,0.430010364000001,False,0.9999886751174928,0.9999982118606568,0.9999992847442628,1.0,0.9999965429306031,0.9999886751174928
mp-1202716,S2I2O11,33,Pna2_1,0.0,True,0.999990463256836,0.9999966621398926,0.9999991257985432,0.9999998807907104,0.9999965329964955,0.999990463256836
mp-5246,KNbO3,38,Amm2,0.000353400000001,False,0.9999911785125732,0.9999957084655762,0.999999205271403,1.0,0.9999965230623881,0.9999911785125732
mp-1214176,Ca2B5ClO9,34,Pnn2,0.0,True,0.999991774559021,0.9999951124191284,0.9999992847442628,0.9999998807907104,0.9999965131282806,0.999991774559021
mp-567594,Cs2HgI4,4,P2_1,0.000729107857141,False,0.9999916553497314,0.9999977350234984,0.9999987681706748,0.999997854232788,0.9999965031941732,0.9999916553497314
mp-1031453,KNaMg6O7,99,P4mm,0.433721781249999,False,0.9999897480010986,0.9999969005584716,0.9999993244806924,1.0,0.9999964932600657,0.9999897480010986
mp-2222828,MgTl3VO4,8,Cm,0.354207791703703,False,0.9999948740005492,0.9999974966049194,0.9999983310699464,0.999995231628418,0.9999964833259583,0.9999948740005492
mp-1245716,MgReN2,33,Pna2_1,0.135065180104161,False,0.9999897480010986,0.9999966621398926,0.9999995628992716,0.9999998807907104,0.9999964634577433,0.9999897480010986
mp-1200450,K3As2O11,29,Pca2_1,0.5261582959374991,False,0.9999889135360718,0.9999977350234984,0.999999443689982,0.9999997615814208,0.9999964634577433,0.9999889135360718
mp-6805,K3Ga2(PO4)3,33,Pna2_1,0.0,True,0.9999887943267822,0.9999979734420776,0.999999205271403,0.9999998807907104,0.9999964634577433,0.9999887943267822
mp-682548,Cs5Te3H4NCl18,156,P3m1,0.0,True,0.9999924898147584,0.9999940395355223,0.9999992450078328,1.0,0.9999964435895283,0.9999924898147584
mp-766938,K3Li2Nb5O15,100,P4bm,0.010796767999998,False,0.999992609024048,0.9999939203262328,0.9999993244806924,0.9999998807907104,0.9999964336554209,0.999992609024048
mp-1202870,Rb3B3O10,33,Pna2_1,0.350872078124999,False,0.9999897480010986,0.999996542930603,0.9999995628992716,0.9999998807907104,0.9999964336554209,0.9999897480010986
mp-1213206,CsP7,29,Pca2_1,8.425187500016311e-05,False,0.9999877214431764,0.9999984502792358,0.9999995231628418,1.0,0.9999964237213135,0.9999877214431764
mp-1211611,KNaTi2(PO5)2,33,Pna2_1,0.002060699740614,False,0.999990463256836,0.9999960660934448,0.9999992847442628,0.9999998807907104,0.9999964237213135,0.999990463256836
mp-675524,CsPbCl3,38,Amm2,3.628499999885904e-05,False,0.9999935626983644,0.999993085861206,0.9999990463256836,1.0,0.9999964237213135,0.999993085861206
mp-541459,KSnPO5,33,Pna2_1,0.0,True,0.999988317489624,0.9999980926513672,0.9999993642171224,0.9999998807907104,0.999996413787206,0.999988317489624
mp-706273,KH(IO3)2,29,Pca2_1,0.000323896374999,False,0.9999892711639404,0.9999971389770508,0.9999992847442628,0.9999998807907104,0.9999963939189911,0.9999892711639404
mp-1215409,ZrTi2(PbO3)3,25,Pmm2,0.021435090270829,False,0.9999910593032836,0.9999958276748656,0.9999988079071044,0.9999998807907104,0.999996393918991,0.9999910593032836
mp-554056,Ca2B5BrO9,34,Pnn2,0.0,True,0.9999898672103882,0.999996304512024,0.999999483426412,0.9999998807907104,0.9999963839848837,0.9999898672103882
mp-540574,Cs2Hg3I8,8,Cm,0.0,True,0.9999949932098388,0.999997615814209,0.9999969800313314,0.9999959468841552,0.9999963839848837,0.9999949932098388
mp-1194520,Rb4Al2S5,33,Pna2_1,0.0,True,0.9999910593032836,0.9999948740005492,0.9999995628992716,1.0,0.9999963740507761,0.9999910593032836
mp-1239185,KVPO4F,33,Pna2_1,0.0,True,0.9999891519546508,0.9999971389770508,0.9999993244806924,0.9999998807907104,0.9999963740507761,0.9999891519546508
mp-1220028,PrH3(SO4)3,173,P6_3,0.00162057552633,False,0.9999879598617554,0.9999982118606568,0.9999993244806924,1.0,0.9999963740507761,0.9999879598617554
mp-2228114,BaMgTiO3,160,R3m,0.31324712871212,False,0.9999942779541016,0.9999921321868896,0.9999990860621134,1.0,0.9999963740507761,0.9999921321868896
mp-554012,SClO2F,29,Pca2_1,0.0,True,0.9999898672103882,0.9999966621398926,0.9999990463256836,0.9999998807907104,0.9999963641166687,0.9999898672103882
mp-560832,CaH2CO4,144,P3_1,0.02282208059028,False,0.9999903440475464,0.9999958276748656,0.9999992847442628,1.0,0.9999963641166687,0.9999903440475464
mp-15108,RbSnAsO5,33,Pna2_1,0.0,True,0.9999896287918092,0.999996542930603,0.9999994039535522,0.9999998807907104,0.9999963641166687,0.9999896287918092
mp-1033632,RbMg6BO7,99,P4mm,0.6542019443636351,False,0.99998939037323,0.999996781349182,0.9999992847442628,1.0,0.9999963641166687,0.99998939037323
mp-989407,YWN3,26,Pmc2_1,0.038582182499993,False,0.9999905824661256,0.9999955892562866,0.9999994039535522,0.9999998807907104,0.9999963641166687,0.9999905824661256
mp-1216039,Zr2Ti3(PbO3)5,25,Pmm2,0.024941472324996,False,0.999990463256836,0.9999960660934448,0.9999992450078328,0.9999996423721312,0.9999963541825612,0.999990463256836
mp-647557,ZrPbO3,32,Pba2,0.030387463562497,False,0.9999884366989136,0.9999979734420776,0.999998966852824,1.0,0.9999963442484539,0.9999884366989136
mp-568916,K6InTe4Cl,186,P6_3mc,0.0,True,0.9999912977218628,0.9999948740005492,0.999999205271403,1.0,0.9999963442484537,0.9999912977218628
mp-558134,TlF,39,Aem2,0.006064926249997,False,0.9999939203262328,0.9999921321868896,0.9999992847442628,1.0,0.9999963343143463,0.9999921321868896
mp-1223973,K7Ti8(PO4)12,146,R3,0.005476063596195,False,0.9999886751174928,0.999997615814209,0.9999991655349731,0.9999998807907104,0.9999963343143463,0.9999886751174928
mp-2763849,Cs3Li2Br5,44,Imm2,0.000447193999999,False,0.9999889135360718,0.9999971389770508,0.9999992847442628,1.0,0.9999963343143463,0.9999889135360718
mp-777483,Ge2N2O,9,Cc,0.070999307499999,False,0.9999898672103882,0.9999974966049194,0.9999987681706748,0.9999991655349731,0.9999963243802389,0.9999898672103882
mp-1232204,Y2MgSe4,29,Pca2_1,0.036920297678571,False,0.9999878406524658,0.9999979734420776,0.9999995628992716,0.9999998807907104,0.9999963144461314,0.9999878406524658
mp-1245777,SiPbN2,33,Pna2_1,0.185840178749998,False,0.9999924898147584,0.9999936819076538,0.9999991655349731,0.9999998807907104,0.9999963045120239,0.9999924898147584
mp-561851,CsNO3,144,P3_1,0.0,True,0.9999880790710448,0.9999979734420776,0.999999205271403,0.9999998807907104,0.999996284643809,0.9999880790710448
mp-556826,Ca(BO2)2,33,Pna2_1,0.016892269642857,False,0.9999896287918092,0.9999960660934448,0.999999483426412,0.9999998807907104,0.9999962647755941,0.9999896287918092
mp-1201420,Rb2Y(NO3)5,144,P3_1,0.001040519565218,False,0.999988317489624,0.9999974966049194,0.9999992450078328,1.0,0.999996264775594,0.999988317489624
mp-1224543,K2NbV(PO5)2,33,Pna2_1,0.077530076279289,False,0.9999889135360718,0.9999969005584716,0.9999993244806924,0.9999998807907104,0.9999962548414866,0.9999889135360718
mp-6394,RbTiAsO5,33,Pna2_1,0.0,True,0.999990463256836,0.999995231628418,0.999999443689982,0.9999998807907104,0.9999962548414866,0.999990463256836
mp-554164,KLiZnP2O7,26,Pmc2_1,0.0,True,0.9999884366989136,0.9999977350234984,0.999999205271403,0.9999996423721312,0.9999962548414866,0.9999884366989136
mp-1204302,K4XeO15,29,Pca2_1,0.241796401250001,False,0.9999876022338868,0.9999980926513672,0.9999993642171224,0.9999998807907104,0.9999962349732717,0.9999876022338868
mp-15107,KSnAsO5,33,Pna2_1,0.0,True,0.9999877214431764,0.999997854232788,0.9999993642171224,0.9999998807907104,0.9999962051709493,0.9999877214431764
mp-685097,HfO2,29,Pca2_1,0.021979467500003,False,0.9999881982803344,0.999997615814209,0.9999991257985432,0.9999998807907104,0.9999962051709492,0.9999881982803344
mp-1211446,Li7PSe6,33,Pna2_1,0.0,True,0.9999901056289672,0.9999954700469972,0.9999992847442628,0.9999998807907104,0.9999961853027344,0.9999901056289672
mp-561075,Na2CdSnS4,5,C2,0.00209244125,False,0.9999947547912598,0.9999932050704956,0.9999980529149374,0.9999986886978148,0.999996175368627,0.9999932050704956
mp-1031367,KLiMg6O7,99,P4mm,0.421663334583334,False,0.9999878406524658,0.9999974966049194,0.9999993244806924,1.0,0.9999961654345194,0.9999878406524658
mp-39460,Ca5P3ClO12,173,P6_3,0.000674026547619,False,0.9999881982803344,0.99999737739563,0.9999991655349731,0.9999998807907104,0.999996155500412,0.9999881982803344
mp-1033729,HfMg14BO15,25,Pmm2,0.284970862459678,False,0.9999901056289672,0.999997854232788,0.9999969005584716,0.9999997615814208,0.9999961555004119,0.9999901056289672
mp-1202272,K(IO3)2,29,Pca2_1,0.092462022638893,False,0.9999876022338868,0.999997854232788,0.999999205271403,0.9999998807907104,0.999996135632197,0.9999876022338868
mp-1221154,Na4Sr2SiAs4,9,Cc,0.0,True,0.9999948740005492,0.9999905824661256,0.999999443689982,0.9999996423721312,0.999996135632197,0.9999905824661256
mp-27198,Cd(NO3)2,29,Pca2_1,0.0,True,0.9999880790710448,0.9999972581863404,0.9999993244806924,0.9999998807907104,0.999996135632197,0.9999880790710448
mp-27704,K3V5O14,157,P31m,0.0,True,0.9999898672103882,0.999995231628418,0.999999443689982,1.0,0.999996135632197,0.9999898672103882
mp-560944,Cs4Ba(PO3)6,159,P31c,0.0,True,0.9999910593032836,0.999994158744812,0.9999993244806924,1.0,0.999996135632197,0.9999910593032836
mp-1094010,ZnGa4S7,31,Pmn2_1,0.107019789166662,False,0.9999886751174928,0.999996781349182,0.9999991655349731,0.9999998807907104,0.9999961256980896,0.9999886751174928
mp-31476,CsHC2,161,R3c,0.455030554848485,False,0.9999932050704956,0.9999920129776,0.999999205271403,1.0,0.9999961058298746,0.9999920129776
mp-18545,CsV3(SeO6)2,173,P6_3,0.0,True,0.9999871253967284,0.9999983310699464,0.9999990860621134,0.9999998807907104,0.9999961058298746,0.9999871253967284
mp-776410,Mg(NO3)2,29,Pca2_1,0.01041065125,False,0.9999881982803344,0.9999969005584716,0.9999993244806924,1.0,0.9999961058298745,0.9999881982803344
mp-556605,ZrO2,29,Pca2_1,0.0166609475,False,0.999988317489624,0.9999969005584716,0.9999991257985432,1.0,0.9999960859616597,0.999988317489624
mp-559849,Ca(GaO2)2,33,Pna2_1,0.002659070476179,False,0.99998676776886,0.9999980926513672,0.999999443689982,1.0,0.9999960760275522,0.99998676776886
mp-16787,K2V3O8,100,P4bm,0.0,True,0.9999898672103882,0.999995231628418,0.999999205271403,1.0,0.9999960760275522,0.9999898672103882
mp-8070,Li2BeSiO4,7,Pc,0.0,True,0.9999942779541016,0.9999977350234984,0.9999990065892538,0.9999932050704956,0.9999960561593374,0.9999932050704956
mp-14352,KGeSbO5,33,Pna2_1,0.0,True,0.9999874830245972,0.999997615814209,0.9999993642171224,0.9999997615814208,0.9999960561593374,0.9999874830245972
mp-27925,KEr2F7,33,Pna2_1,0.0,True,0.9999887943267822,0.9999961853027344,0.9999992450078328,1.0,0.9999960561593373,0.9999887943267822
mp-1221300,Na4Eu2GeP4,9,Cc,0.0,True,0.999992609024048,0.9999974966049194,0.9999958674112956,0.9999982118606568,0.99999604622523,0.999992609024048
mp-672176,K3Sc(MoO4)3,29,Pca2_1,0.002628190131579,False,0.999990701675415,0.9999940395355223,0.9999995231628418,0.9999998807907104,0.9999960362911224,0.999990701675415
mp-707453,K5NaP3(HO4)3,33,Pna2_1,0.0,True,0.999990463256836,0.9999942779541016,0.999999483426412,0.9999998807907104,0.999996026357015,0.999990463256836
mp-14721,KSiSbO5,33,Pna2_1,0.0,True,0.9999885559082032,0.9999960660934448,0.9999994039535522,0.9999998807907104,0.9999959766864777,0.9999885559082032
mp-998323,CsInBr3,99,P4mm,0.018994597999997,False,0.9999940395355223,0.999990463256836,0.9999993642171224,1.0,0.9999959667523702,0.999990463256836
mp-1019809,KBe2B3O7,31,Pmn2_1,0.010276160235027,False,0.9999879598617554,0.9999966621398926,0.999999443689982,0.9999997615814208,0.9999959568182627,0.9999879598617554
mp-1179263,TiCdO3,26,Pmc2_1,0.2200661435,False,0.99998939037323,0.9999954700469972,0.9999990860621134,0.9999998807907104,0.9999959568182627,0.99998939037323
mp-696998,K6BiH3(Cl2F)4,186,P6_3mc,0.000798582045455,False,0.999990463256836,0.999994158744812,0.9999991655349731,1.0,0.9999959468841553,0.999990463256836
mp-759637,Na2SrLiVP2O9,33,Pna2_1,0.078939639322921,False,0.9999890327453612,0.999995231628418,0.9999996026357016,0.9999998807907104,0.9999959369500478,0.9999890327453612
mp-731661,K2I2ClO6,29,Pca2_1,0.133259344801133,False,0.9999878406524658,0.9999970197677612,0.9999991257985432,0.9999997615814208,0.9999959369500477,0.9999878406524658
mp-773901,KZnP2O7,26,Pmc2_1,0.090276173352269,False,0.999987006187439,0.9999979734420776,0.9999990860621134,0.9999996423721312,0.9999959270159403,0.999987006187439
mp-1173776,Na2N2O3,5,C2,0.235337589619046,False,0.9999905824661256,0.9999948740005492,0.999999443689982,0.9999988079071044,0.9999959270159403,0.9999905824661256
mp-686571,Ca10P6ClO24F,143,P3,0.006449237678572,False,0.9999881982803344,0.9999961853027344,0.9999994039535522,0.9999998807907104,0.9999959170818329,0.9999881982803344
mp-1209409,RbNaTi2(PO5)2,33,Pna2_1,0.0,True,0.999990701675415,0.9999936819076538,0.9999994039535522,0.9999998807907104,0.9999959170818329,0.999990701675415
mp-698084,H4NClO4,33,Pna2_1,0.374985953874999,False,0.9999897480010986,0.9999943971633912,0.999999483426412,1.0,0.9999959071477255,0.9999897480010986
mp-1221197,Na4Eu(GeSe3)2,5,C2,0.0,True,0.9999948740005492,0.9999970197677612,0.9999937613805135,0.9999979734420776,0.9999959071477255,0.9999937613805135
mp-669414,HfPbO3,32,Pba2,0.012870088562495,False,0.9999865293502808,0.9999982118606568,0.999998966852824,0.9999998807907104,0.999995897213618,0.9999865293502808
mp-1223543,KH3(SeO3)2,33,Pna2_1,0.002905228124999,False,0.99998676776886,0.9999977350234984,0.9999991655349731,0.9999998807907104,0.9999958872795105,0.99998676776886
mp-891956,Ca10V6O25,143,P3,0.006345456515681,False,0.999987006187439,0.9999972581863404,0.9999992847442628,1.0,0.9999958872795105,0.999987006187439
mp-1202104,KCa7Si3(O4F)3,159,P31c,0.024601552692291,False,0.9999914169311525,0.9999945163726808,0.9999975760777792,1.0,0.9999958773454031,0.9999914169311525
mp-684949,Ca2F,8,Cm,0.128321129333333,False,0.999994158744812,0.9999923706054688,0.9999974568684896,0.9999995231628418,0.9999958773454031,0.9999923706054688
mp-1202263,Li4CaB10(HO5)4,30,Pnc2,0.005413377555541,False,0.9999895095825196,0.9999947547912598,0.999999443689982,0.9999997615814208,0.9999958674112955,0.9999895095825196
mp-1245418,CdSnN2,33,Pna2_1,0.056397649375,False,0.99998676776886,0.9999974966049194,0.9999992847442628,0.9999998807907104,0.9999958574771881,0.99998676776886
mp-1227890,Ca4H16C8O25,79,I4,0.139663970047168,False,0.9999901056289672,0.9999939203262328,0.9999993244806924,1.0,0.999995837608973,0.9999901056289672
mp-13664,Sr2Ta2O7,36,Cmc2_1,0.0,True,0.9999891519546508,0.9999947547912598,0.9999993642171224,1.0,0.9999958177407583,0.9999891519546508
mp-625870,V3(HO2)4,8,Cm,0.241208473666662,False,0.999994158744812,0.9999897480010986,0.999999483426412,0.9999998807907104,0.9999958177407583,0.9999897480010986
mp-16917,RbV3(SeO6)2,173,P6_3,0.0,True,0.9999884366989136,0.9999957084655762,0.9999990860621134,1.0,0.9999958078066508,0.9999884366989136
mp-675395,H(CO)2,6,Pm,0.253276102750001,False,0.9999877214431764,0.9999971389770508,0.9999994039535522,0.999998927116394,0.9999957978725433,0.9999877214431764
mp-1209317,RbB2SbO6,31,Pmn2_1,0.040042847666677,False,0.9999891519546508,0.9999946355819702,0.9999995628992716,0.9999997615814208,0.9999957780043284,0.9999891519546508
mp-600236,Cu2H10C6S3N4,4,P2_1,0.191557178566665,False,0.9999881982803344,0.999996304512024,0.999999205271403,0.9999994039535522,0.9999957780043284,0.9999881982803344
mp-1194011,SO12,5,C2,0.272450313333333,False,0.9999879598617554,0.9999960660934448,0.9999993244806924,0.9999997615814208,0.9999957780043284,0.9999879598617554
mp-1201270,KErF4,144,P3_1,0.0,True,0.9999874830245972,0.999996542930603,0.9999990860621134,1.0,0.9999957780043284,0.9999874830245972
mp-1106390,CSN2,26,Pmc2_1,0.6357137856696441,False,0.9999891519546508,0.9999966621398926,0.9999993642171224,0.999997854232788,0.9999957581361135,0.9999891519546508
mp-1192639,K2BeF4,33,Pna2_1,0.001304578214286,False,0.9999862909317015,0.9999974966049194,0.9999993642171224,0.9999998807907104,0.9999957581361135,0.9999862909317015
mp-707104,H4N2O3,77,P4_2,0.226834012749997,False,0.9999874830245972,0.9999961853027344,0.9999993642171224,1.0,0.9999957581361135,0.9999874830245972
mp-2228917,CsSr2MgNb3O10,99,P4mm,0.177938809002082,False,0.9999936819076538,0.9999899864196776,0.9999993244806924,1.0,0.999995748202006,0.9999899864196776
mp-1443685,CaTi4O8,8,Cm,0.094650812307689,False,0.9999910593032836,0.9999951124191284,0.9999990463256836,0.9999977350234984,0.9999957382678986,0.9999910593032836
